user_id,recipe_name,menu_category,cooking_time_min,cooking_method,image_url,serving,share,is_avoid_main_dish,ingredient_name,quantity_unit,process_number,process_description,food_category_id_1,food_category_id_2,food_category_id_3,food_category_id_4,food_category_id_5
10,ご飯,1,10,7,,1,1,0,ご飯,茶碗1杯,1,米を洗って炊飯釜に入れ、規定量の水を入れて30分以上浸漬させ、通常炊飯する。,2570,,,,
,,,,,,,,,,,2,ご飯が炊き上がったら全体をさっくり混ぜて器に盛る。,,,,,
10,牛丼,1,20,3,,1,1,1,ご飯,茶碗1杯,1,牛肉は食べやすい大きさに切り、玉ねぎは薄切りにする。,2570,2574,2591,,
,,,,,,,,,牛肉,80,2,水、だしの素を入れた鍋に、①の玉ねぎを入れ、煮立たせ、柔らかくなるまで煮る。,,,,,
,,,,,,,,,玉ねぎ,1/4個,3,②に砂糖、みりん、醤油を入れて、①の牛肉を入れて煮立たせ、あくを取りながら、中火で10分程煮る。,,,,,
,,,,,,,,,,,4,③にしょうがを入れて、しばらく煮て、砂糖、醤油で味を整えて、出来上がり。,,,,,
10,魚の塩焼き,2,10,1,,1,1,0,魚,1切,1,魚に塩をふり、5分程おいてから、キッチンペーパーなどで水気をふきとる。,2579,,,,
,,,,,,,,,塩,少々,2,①をグリルやフライパンで焼いて出来上がり。,,,,,
10,3色ナムル,3,10,6,,1,1,0,ほうれん草,1/4束,1,にんじんは千切りにする。ほうれん草は4〜5cmの長さに切る。,2592,2604,2607,,
,,,,,,,,,にんじん,中1/5本,2,野菜を茹で、水にさらして水気をしっかりと切る。,,,,,
,,,,,,,,,もやし,1/4袋,3,調味料を加えて混ぜる。,,,,,
10,ポテトサラダ,2,20,6,,1,1,0,じゃがいも,中1個,1,じゃがいもも切って水につけておく。,2590,2592,2597,2577,
,,,,,,,,,きゅうり,中1/4本,,,,,,,
,,,,,,,,,にんじん,中1/5本,,,,,,,
,,,,,,,,,ハム,1枚,,,,,,,
10,焼きうどん,1,10,2,,1,1,1,冷凍うどん,1玉,1,☆を混ぜる。,2572,2593,2592,2604,2575
,,,,,,,,,豚肉小間切れ,50g,,,,,,,
,,,,,,,,,キャベツ,40g,,,,,,,
,,,,,,,,,にんじん,1/5本,,,,,,,
,,,,,,,,,もやし,1/4袋,,,,,,,
10,チキンカレー,1,30,3,,1,1,1,ご飯,1杯,1,玉ねぎをくし切りに、にんじんは乱切りにする。,2570,2576,2591,2592,2590
,,,,,,,,,鶏肉,50g,,,,,,,
,,,,,,,,,玉ねぎ,1/4個,,,,,,,
,,,,,,,,,にんじん,1/5本,,,,,,,
,,,,,,,,,じゃがいも,1/2個,,,,,,,
10,ナポリタン,1,20,2,,1,1,1,スパゲティ,100g,1,玉ねぎは薄切り、ピーマンは細切り、ハムは1cm幅に切っておく。,2573,2591,2577,2596,2602
,,,,,,,,,玉ねぎ,1/4個,,,,,,,
,,,,,,,,,ハム,2枚,,,,,,,
,,,,,,,,,ピーマン,1個,,,,,,,
,,,,,,,,,しめじ,1/4パック,,,,,,,
10,豚肉の生姜焼き,2,20,2,,1,1,0,豚ロース,100g,1,玉ねぎは5mm幅に切る。,2575,2591,2593,2627,
,,,,,,,,,玉ねぎ,1/4個,,,,,,,
,,,,,,,,,キャベツ,40g,,,,,,,
,,,,,,,,,おろししょうが,小さじ1/5杯,,,,,,,
10,ツナとほうれん草のオムレツ,2,10,1,,1,1,0,卵,2個,1,ツナ缶は汁を切る。,2586,2583,2607,2588,2587
,,,,,,,,,ツナ,1/4缶,,,,,,,
,,,,,,,,,ほうれん草,20g,,,,,,,
,,,,,,,,,チーズ,15g,,,,,,,
,,,,,,,,,牛乳,大さじ1杯,,,,,,,
10,白菜のお浸し,3,10,6,,1,1,0,白菜,50g,1,白菜は2cm幅に切る。,2593,2592,,,
,,,,,,,,,にんじん,1/5本,,,,,,,
10,にんじんしりしり,3,10,2,,1,1,0,にんじん,1/2本,1,にんじんを千切りにする。卵は溶きほぐす。,2592,2586,,,
,,,,,,,,,卵,1/2個,,,,,,,
10,ピーマンと茄子の肉味噌炒め,2,10,2,,1,1,0,茄子,1本,1,ピーマンと茄子を一口大の乱切りにする。,2599,2596,2575,,
,,,,,,,,,ピーマン,2個,,,,,,,
,,,,,,,,,豚ひき肉,75g,,,,,,,
10,切干大根ときゅうりのツナマヨサラダ,3,10,6,,1,1,0,きゅうり,1/2本,1,切干大根を戻す。,2594,2597,2583,,
,,,,,,,,,切干大根,10g,,,,,,,
,,,,,,,,,ツナ,1/2缶,,,,,,,
10,じゃがいもとベーコンのバターソテー,3,10,2,,1,1,0,じゃがいも,1個,1,じゃがいもはくし切りにし、耐熱容器に入れふんわりとラップをして600wのレンジで3分加熱する。,2590,2577,2591,,
,,,,,,,,,ベーコン,1枚,,,,,,,
